~@casting_operator_t@operator void *@void * ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  ) constvoid * ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )(  ) const
~@casting_operator_t@operator void *@void * ( ::std::basic_ios<char, std::char_traits<char> >::* )(  ) constvoid * ( ::std::basic_ios<char, std::char_traits<char> >::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::_Bit_reference::* )(  ) constbool ( ::std::_Bit_reference::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) constbool ( ::std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) const
~@casting_operator_t@operator bool@bool ( ::std::basic_ostream<char,std::char_traits<char> >::sentry::* )(  ) constbool ( ::std::basic_ostream<char,std::char_traits<char> >::sentry::* )(  ) const
~@typedef_t@PFNGLREPLACEMENTCODEUITEXCOORD2FNORMAL3FVERTEX3FVSUNPROC@::PFNGLREPLACEMENTCODEUITEXCOORD2FNORMAL3FVERTEX3FVSUNPROC
~@typedef_t@PFNGLARRAYELEMENTEXTPROC@::PFNGLARRAYELEMENTEXTPROC
~@typedef_t@PFNGLAPPLYTEXTUREEXTPROC@::PFNGLAPPLYTEXTUREEXTPROC
~@typedef_t@PFNGLPROGRAMUNIFORM4DVEXTPROC@::PFNGLPROGRAMUNIFORM4DVEXTPROC
~@typedef_t@PFNGLVERTEXSTREAM1IATIPROC@::PFNGLVERTEXSTREAM1IATIPROC
~@typedef_t@PFNGLNAMEDPROGRAMLOCALPARAMETERS4FVEXTPROC@::PFNGLNAMEDPROGRAMLOCALPARAMETERS4FVEXTPROC
~@typedef_t@PFNGLNAMEDCOPYBUFFERSUBDATAEXTPROC@::PFNGLNAMEDCOPYBUFFERSUBDATAEXTPROC
~@typedef_t@PFNGLGETLOCALCONSTANTFLOATVEXTPROC@::PFNGLGETLOCALCONSTANTFLOATVEXTPROC
~@typedef_t@PFNGLVERTEXATTRIB4UBNVPROC@::PFNGLVERTEXATTRIB4UBNVPROC
~@typedef_t@PFNGLIMAGETRANSFORMPARAMETERIVHPPROC@::PFNGLIMAGETRANSFORMPARAMETERIVHPPROC
~@typedef_t@PFNGLBINDFRAMEBUFFERPROC@::PFNGLBINDFRAMEBUFFERPROC
~@typedef_t@PFNGLPROGRAMUNIFORMMATRIX3X4FVPROC@::PFNGLPROGRAMUNIFORMMATRIX3X4FVPROC
~@typedef_t@PFNGLCHECKNAMEDFRAMEBUFFERSTATUSEXTPROC@::PFNGLCHECKNAMEDFRAMEBUFFERSTATUSEXTPROC
~@typedef_t@PFNGLVERTEXATTRIBI4UIPROC@::PFNGLVERTEXATTRIBI4UIPROC
~@typedef_t@PFNGLREADINSTRUMENTSSGIXPROC@::PFNGLREADINSTRUMENTSSGIXPROC
~@typedef_t@PFNGLMATRIXPOPEXTPROC@::PFNGLMATRIXPOPEXTPROC
~@typedef_t@PFNGLGETHISTOGRAMPROC@::PFNGLGETHISTOGRAMPROC
~@typedef_t@PFNGLGETMULTITEXGENIVEXTPROC@::PFNGLGETMULTITEXGENIVEXTPROC
~@typedef_t@PFNGLMULTITEXCOORD2SPROC@::PFNGLMULTITEXCOORD2SPROC
~@typedef_t@PFNGLPROGRAMLOCALPARAMETER4FARBPROC@::PFNGLPROGRAMLOCALPARAMETER4FARBPROC
~@typedef_t@int32_t@::int32_t
~@typedef_t@off64_t@::off64_t
~@typedef_t@PFNGLGETNCONVOLUTIONFILTERARBPROC@::PFNGLGETNCONVOLUTIONFILTERARBPROC
~@typedef_t@PFNGLMULTITEXGENFVEXTPROC@::PFNGLMULTITEXGENFVEXTPROC
~@typedef_t@PFNGLPNTRIANGLESIATIPROC@::PFNGLPNTRIANGLESIATIPROC
~@typedef_t@const_pointer@::std::string::const_pointer
~@typedef_t@const_pointer@::std::wstring::const_pointer
~@typedef_t@const_pointer@::std::multimap< unsigned int, CEGUI::RefCounted<CEGUI::BoundSlot> >::const_pointer
~@typedef_t@const_pointer@::std::map<CEGUI::String, CEGUI::OpenGLTexture*, CEGUI::StringFastLessCompare, std::allocator<std::pair<CEGUI::String const, CEGUI::OpenGLTexture*> > >::const_pointer
~@typedef_t@const_pointer@::std::map< CEGUI::RenderQueueID, CEGUI::RenderQueue >::const_pointer
~@typedef_t@const_pointer@::std::map<CEGUI::String, CEGUI::Event*, CEGUI::StringFastLessCompare, std::allocator<std::pair<CEGUI::String const, CEGUI::Event*> > >::const_pointer
~@typedef_t@const_pointer@::std::vector< CEGUI::OpenGLGeometryBuffer* >::const_pointer
~@typedef_t@const_pointer@::std::vector< CEGUI::TextureTarget* >::const_pointer
~@typedef_t@const_pointer@::std::vector< CEGUI::RenderingWindow* >::const_pointer
~@typedef_t@const_pointer@::std::vector< CEGUI::GeometryBuffer const* >::const_pointer
~@typedef_t@const_pointer@::std::_Rb_tree< CEGUI::String, std::pair< CEGUI::String const, CEGUI::OpenGLTexture* >, std::_Select1st< std::pair< CEGUI::String const, CEGUI::OpenGLTexture* > >, CEGUI::StringFastLessCompare, std::allocator< std::pair< CEGUI::String const, CEGUI::OpenGLTexture* > > >::const_pointer
~@typedef_t@const_pointer@::std::_Rb_tree< CEGUI::RenderQueueID, std::pair< CEGUI::RenderQueueID const, CEGUI::RenderQueue >, std::_Select1st< std::pair< CEGUI::RenderQueueID const, CEGUI::RenderQueue > >, std::less< CEGUI::RenderQueueID >, std::allocator< std::pair< CEGUI::RenderQueueID const, CEGUI::RenderQueue > > >::const_pointer
~@typedef_t@const_pointer@::std::_Rb_tree< CEGUI::String, std::pair< CEGUI::String const, CEGUI::Event* >, std::_Select1st< std::pair< CEGUI::String const, CEGUI::Event* > >, CEGUI::StringFastLessCompare, std::allocator< std::pair< CEGUI::String const, CEGUI::Event* > > >::const_pointer
~@typedef_t@const_pointer@::std::_Rb_tree< unsigned int, std::pair< unsigned int const, CEGUI::RefCounted< CEGUI::BoundSlot > >, std::_Select1st< std::pair< unsigned int const, CEGUI::RefCounted< CEGUI::BoundSlot > > >, std::less< unsigned int >, std::allocator< std::pair< unsigned int const, CEGUI::RefCounted< CEGUI::BoundSlot > > > >::const_pointer
~@typedef_t@const_pointer@::std::allocator< std::_Rb_tree_node< std::pair< CEGUI::String const, CEGUI::OpenGLTexture* > > >::const_pointer
~@typedef_t@const_pointer@::std::allocator< std::pair< CEGUI::String const, CEGUI::OpenGLTexture* > >::const_pointer
~@typedef_t@const_pointer@::std::allocator< CEGUI::OpenGLGeometryBuffer* >::const_pointer
~@typedef_t@const_pointer@::std::allocator< CEGUI::TextureTarget* >::const_pointer
~@typedef_t@const_pointer@::std::allocator< CEGUI::RenderingWindow* >::const_pointer
~@typedef_t@const_pointer@::std::allocator< std::_Rb_tree_node< std::pair< CEGUI::RenderQueueID const, CEGUI::RenderQueue > > >::const_pointer
~@typedef_t@const_pointer@::std::allocator< std::pair< CEGUI::RenderQueueID const, CEGUI::RenderQueue > >::const_pointer
~@typedef_t@const_pointer@::std::allocator< CEGUI::GeometryBuffer const* >::const_pointer
~@typedef_t@const_pointer@::std::allocator< std::_Rb_tree_node< std::pair< CEGUI::String const, CEGUI::Event* > > >::const_pointer
~@typedef_t@const_pointer@::std::allocator< std::pair< CEGUI::String const, CEGUI::Event* > >::const_pointer
~@typedef_t@const_pointer@::std::allocator< std::_Rb_tree_node< std::pair< unsigned int const, CEGUI::RefCounted< CEGUI::BoundSlot > > > >::const_pointer
~@typedef_t@const_pointer@::std::allocator< std::pair< unsigned int const, CEGUI::RefCounted< CEGUI::BoundSlot > > >::const_pointer
~@typedef_t@const_pointer@::std::allocator< char >::const_pointer
~@typedef_t@const_pointer@::std::allocator< wchar_t >::const_pointer
~@typedef_t@const_pointer@::std::allocator< void >::const_pointer
~@typedef_t@const_pointer@::CEGUI::String::const_pointer
~@typedef_t@const_pointer@::__gnu_cxx::new_allocator< std::_Rb_tree_node< std::pair< CEGUI::String const, CEGUI::OpenGLTexture* > > >::const_pointer
~@typedef_t@const_pointer@::__gnu_cxx::new_allocator< std::pair< CEGUI::String const, CEGUI::OpenGLTexture* > >::const_pointer
~@typedef_t@const_pointer@::__gnu_cxx::new_allocator< CEGUI::OpenGLGeometryBuffer* >::const_pointer
~@typedef_t@const_pointer@::__gnu_cxx::new_allocator< CEGUI::TextureTarget* >::const_pointer
~@typedef_t@const_pointer@::__gnu_cxx::new_allocator< CEGUI::RenderingWindow* >::const_pointer
~@typedef_t@const_pointer@::__gnu_cxx::new_allocator< std::_Rb_tree_node< std::pair< CEGUI::RenderQueueID const, CEGUI::RenderQueue > > >::const_pointer
~@typedef_t@const_pointer@::__gnu_cxx::new_allocator< std::pair< CEGUI::RenderQueueID const, CEGUI::RenderQueue > >::const_pointer
~@typedef_t@const_pointer@::__gnu_cxx::new_allocator< CEGUI::GeometryBuffer const* >::const_pointer
~@typedef_t@const_pointer@::__gnu_cxx::new_allocator< std::_Rb_tree_node< std::pair< CEGUI::String const, CEGUI::Event* > > >::const_pointer
~@typedef_t@const_pointer@::__gnu_cxx::new_allocator< std::pair< CEGUI::String const, CEGUI::Event* > >::const_pointer
~@typedef_t@const_pointer@::__gnu_cxx::new_allocator< std::_Rb_tree_node< std::pair< unsigned int const, CEGUI::RefCounted< CEGUI::BoundSlot > > > >::const_pointer
~@typedef_t@const_pointer@::__gnu_cxx::new_allocator< std::pair< unsigned int const, CEGUI::RefCounted< CEGUI::BoundSlot > > >::const_pointer
~@typedef_t@const_pointer@::__gnu_cxx::new_allocator< wchar_t >::const_pointer
~@typedef_t@const_pointer@::__gnu_cxx::new_allocator< char >::const_pointer
~@typedef_t@PFNGLVERTEXATTRIBI2IEXTPROC@::PFNGLVERTEXATTRIBI2IEXTPROC
~@typedef_t@PFNGLGETFRAMEBUFFERPARAMETERIVEXTPROC@::PFNGLGETFRAMEBUFFERPARAMETERIVEXTPROC
~@typedef_t@PFNGLUNIFORM2FVPROC@::PFNGLUNIFORM2FVPROC
~@typedef_t@PFNGLVERTEXATTRIBI1UIPROC@::PFNGLVERTEXATTRIBI1UIPROC
~@typedef_t@PFNGLGETUNIFORMBUFFERSIZEEXTPROC@::PFNGLGETUNIFORMBUFFERSIZEEXTPROC
~@typedef_t@PFNGLCOPYTEXSUBIMAGE3DEXTPROC@::PFNGLCOPYTEXSUBIMAGE3DEXTPROC
~@typedef_t@PFNGLMULTITEXCOORD2FARBPROC@::PFNGLMULTITEXCOORD2FARBPROC
~@typedef_t@PFNGLGETACTIVESUBROUTINEUNIFORMNAMEPROC@::PFNGLGETACTIVESUBROUTINEUNIFORMNAMEPROC
~@typedef_t@PFNGLMULTITEXCOORD1FVARBPROC@::PFNGLMULTITEXCOORD1FVARBPROC
~@typedef_t@GLintptr@::GLintptr
~@typedef_t@PFNGLSECONDARYCOLOR3DEXTPROC@::PFNGLSECONDARYCOLOR3DEXTPROC
~@typedef_t@PFNGLENDFRAGMENTSHADERATIPROC@::PFNGLENDFRAGMENTSHADERATIPROC
~@typedef_t@PFNGLDELETESAMPLERSPROC@::PFNGLDELETESAMPLERSPROC
~@typedef_t@PFNGLUNMAPNAMEDBUFFEREXTPROC@::PFNGLUNMAPNAMEDBUFFEREXTPROC
~@typedef_t@PFNGLTEXIMAGE2DMULTISAMPLEPROC@::PFNGLTEXIMAGE2DMULTISAMPLEPROC
~@typedef_t@PFNGLDRAWTRANSFORMFEEDBACKSTREAMPROC@::PFNGLDRAWTRANSFORMFEEDBACKSTREAMPROC
~@typedef_t@__suseconds_t@::__suseconds_t
~@typedef_t@PFNGLTEXTURESUBIMAGE3DEXTPROC@::PFNGLTEXTURESUBIMAGE3DEXTPROC
~@typedef_t@PFNGLMULTITEXCOORD3DPROC@::PFNGLMULTITEXCOORD3DPROC
~@typedef_t@PFNGLVERTEX2HNVPROC@::PFNGLVERTEX2HNVPROC
~@typedef_t@PFNGLTEXTUREIMAGE2DMULTISAMPLENVPROC@::PFNGLTEXTUREIMAGE2DMULTISAMPLENVPROC
~@typedef_t@PFNGLGENNAMESAMDPROC@::PFNGLGENNAMESAMDPROC
~@typedef_t@streampos@::std::ios_base::streampos
~@typedef_t@streampos@::std::streampos
~@typedef_t@PFNGLGETNHISTOGRAMARBPROC@::PFNGLGETNHISTOGRAMARBPROC
~@typedef_t@PFNGLDRAWARRAYSEXTPROC@::PFNGLDRAWARRAYSEXTPROC
~@typedef_t@PFNGLGETTEXPARAMETERIUIVEXTPROC@::PFNGLGETTEXPARAMETERIUIVEXTPROC
~@typedef_t@PFNGLHISTOGRAMEXTPROC@::PFNGLHISTOGRAMEXTPROC
~@typedef_t@PFNGLNAMEDPROGRAMLOCALPARAMETERI4IEXTPROC@::PFNGLNAMEDPROGRAMLOCALPARAMETERI4IEXTPROC
~@typedef_t@PFNGLVERTEXATTRIB3DPROC@::PFNGLVERTEXATTRIB3DPROC
~@typedef_t@PFNGLBLENDCOLOREXTPROC@::PFNGLBLENDCOLOREXTPROC
~@typedef_t@PFNGLPNTRIANGLESFATIPROC@::PFNGLPNTRIANGLESFATIPROC
~@typedef_t@PFNGLNAMEDPROGRAMLOCALPARAMETERI4UIEXTPROC@::PFNGLNAMEDPROGRAMLOCALPARAMETERI4UIEXTPROC
~@typedef_t@PFNGLVDPAUUNMAPSURFACESNVPROC@::PFNGLVDPAUUNMAPSURFACESNVPROC
~@typedef_t@PFNGLGETATTACHEDSHADERSPROC@::PFNGLGETATTACHEDSHADERSPROC
~@typedef_t@PFNGLFRAGMENTLIGHTISGIXPROC@::PFNGLFRAGMENTLIGHTISGIXPROC
~@typedef_t@PFNGLGETQUERYOBJECTUIVARBPROC@::PFNGLGETQUERYOBJECTUIVARBPROC
~@typedef_t@PFNGLFRAGMENTMATERIALFSGIXPROC@::PFNGLFRAGMENTMATERIALFSGIXPROC
~@typedef_t@PFNGLTEXSUBIMAGE3DEXTPROC@::PFNGLTEXSUBIMAGE3DEXTPROC
~@typedef_t@PFNGLGETOBJECTBUFFERIVATIPROC@::PFNGLGETOBJECTBUFFERIVATIPROC
~@typedef_t@PFNGLGETDEBUGMESSAGELOGARBPROC@::PFNGLGETDEBUGMESSAGELOGARBPROC
~@typedef_t@int_least32_t@::int_least32_t
~@typedef_t@PFNGLSCISSORINDEXEDPROC@::PFNGLSCISSORINDEXEDPROC
~@typedef_t@PFNGLBINDFRAMEBUFFEREXTPROC@::PFNGLBINDFRAMEBUFFEREXTPROC
~@typedef_t@GLushort@::GLushort
~@typedef_t@PFNGLGETNMAPDVARBPROC@::PFNGLGETNMAPDVARBPROC
~@typedef_t@PFNGLGETSAMPLERPARAMETERIIVPROC@::PFNGLGETSAMPLERPARAMETERIIVPROC
~@typedef_t@PFNGLVERTEXATTRIBP1UIVPROC@::PFNGLVERTEXATTRIBP1UIVPROC
~@typedef_t@PFNGLCOPYCOLORSUBTABLEEXTPROC@::PFNGLCOPYCOLORSUBTABLEEXTPROC
~@typedef_t@uint_fast64_t@::uint_fast64_t
~@typedef_t@GLsizeiptrARB@::GLsizeiptrARB
~@typedef_t@PFNGLGETNAMEDPROGRAMLOCALPARAMETERIIVEXTPROC@::PFNGLGETNAMEDPROGRAMLOCALPARAMETERIIVEXTPROC
~@typedef_t@seekdir@::std::ios_base::seekdir
~@typedef_t@PFNGLSECONDARYCOLOR3BVPROC@::PFNGLSECONDARYCOLOR3BVPROC
~@typedef_t@PFNGLVERTEXSTREAM3SVATIPROC@::PFNGLVERTEXSTREAM3SVATIPROC
~@typedef_t@PFNGLMULTITEXCOORD3IVARBPROC@::PFNGLMULTITEXCOORD3IVARBPROC
~@typedef_t@PFNGLMULTITEXCOORD2SARBPROC@::PFNGLMULTITEXCOORD2SARBPROC
~@typedef_t@PFNGLWINDOWPOS3SARBPROC@::PFNGLWINDOWPOS3SARBPROC
~@typedef_t@PFNGLVERTEXATTRIBPOINTERNVPROC@::PFNGLVERTEXATTRIBPOINTERNVPROC
~@typedef_t@PFNGLFRAMEBUFFERTEXTUREARBPROC@::PFNGLFRAMEBUFFERTEXTUREARBPROC
~@typedef_t@PFNGLVERTEXBLENDENVIATIPROC@::PFNGLVERTEXBLENDENVIATIPROC
~@typedef_t@PFNGLVERTEXATTRIBL3UI64NVPROC@::PFNGLVERTEXATTRIBL3UI64NVPROC
~@typedef_t@PFNGLGETTRANSFORMFEEDBACKVARYINGEXTPROC@::PFNGLGETTRANSFORMFEEDBACKVARYINGEXTPROC
~@typedef_t@pthread_once_t@::pthread_once_t
~@typedef_t@__timer_t@::__timer_t
~@typedef_t@PFNGLREPLACEMENTCODEUITEXCOORD2FVERTEX3FVSUNPROC@::PFNGLREPLACEMENTCODEUITEXCOORD2FVERTEX3FVSUNPROC
~@typedef_t@PFNGLCONVOLUTIONPARAMETERIPROC@::PFNGLCONVOLUTIONPARAMETERIPROC
~@typedef_t@PFNGLGETNMINMAXARBPROC@::PFNGLGETNMINMAXARBPROC
~@typedef_t@__uint32_t@::__uint32_t
~@typedef_t@uint16@::CEGUI::uint16
~@typedef_t@PFNGLMULTIDRAWELEMENTARRAYAPPLEPROC@::PFNGLMULTIDRAWELEMENTARRAYAPPLEPROC
~@typedef_t@PFNGLISTEXTUREEXTPROC@::PFNGLISTEXTUREEXTPROC
~@typedef_t@PFNGLGLOBALALPHAFACTORSSUNPROC@::PFNGLGLOBALALPHAFACTORSSUNPROC
~@typedef_t@PFNGLWEIGHTBVARBPROC@::PFNGLWEIGHTBVARBPROC
~@typedef_t@PFNGLGETUNIFORMIVARBPROC@::PFNGLGETUNIFORMIVARBPROC
~@typedef_t@PFNGLTEXSUBIMAGE4DSGISPROC@::PFNGLTEXSUBIMAGE4DSGISPROC
~@typedef_t@UVector2@::CEGUI::UVector2
~@typedef_t@PFNGLDETAILTEXFUNCSGISPROC@::PFNGLDETAILTEXFUNCSGISPROC
~@typedef_t@PFNGLUNIFORMMATRIX3FVARBPROC@::PFNGLUNIFORMMATRIX3FVARBPROC
~@typedef_t@PFNGLWINDOWPOS3FARBPROC@::PFNGLWINDOWPOS3FARBPROC
~@typedef_t@PFNGLUNIFORM2IARBPROC@::PFNGLUNIFORM2IARBPROC
~@typedef_t@PFNGLCOPYTEXTURESUBIMAGE3DEXTPROC@::PFNGLCOPYTEXTURESUBIMAGE3DEXTPROC
~@typedef_t@PFNGLSECONDARYCOLOR3BPROC@::PFNGLSECONDARYCOLOR3BPROC
~@typedef_t@PFNGLCOMBINERPARAMETERFVNVPROC@::PFNGLCOMBINERPARAMETERFVNVPROC
~@typedef_t@PFNGLCOMPILESHADERINCLUDEARBPROC@::PFNGLCOMPILESHADERINCLUDEARBPROC
~@typedef_t@PFNGLGETLISTPARAMETERFVSGIXPROC@::PFNGLGETLISTPARAMETERFVSGIXPROC
~@typedef_t@PFNGLPROGRAMUNIFORM1UI64NVPROC@::PFNGLPROGRAMUNIFORM1UI64NVPROC
~@typedef_t@PFNGLVERTEXATTRIBI4IPROC@::PFNGLVERTEXATTRIBI4IPROC
~@typedef_t@PFNGLPROGRAMUNIFORM2IPROC@::PFNGLPROGRAMUNIFORM2IPROC
~@typedef_t@PFNGLARRAYOBJECTATIPROC@::PFNGLARRAYOBJECTATIPROC
~@typedef_t@PFNGLBEGINVIDEOCAPTURENVPROC@::PFNGLBEGINVIDEOCAPTURENVPROC
~@typedef_t@PFNGLELEMENTPOINTERAPPLEPROC@::PFNGLELEMENTPOINTERAPPLEPROC
~@typedef_t@PFNGLVERTEXATTRIBL4UI64VNVPROC@::PFNGLVERTEXATTRIBL4UI64VNVPROC
~@typedef_t@PFNGLGETVERTEXATTRIBPOINTERVARBPROC@::PFNGLGETVERTEXATTRIBPOINTERVARBPROC
~@typedef_t@PFNGLMULTITEXCOORD3IVPROC@::PFNGLMULTITEXCOORD3IVPROC
~@typedef_t@PFNGLGETMAPATTRIBPARAMETERIVNVPROC@::PFNGLGETMAPATTRIBPARAMETERIVNVPROC
~@typedef_t@PFNGLDEPTHRANGEDNVPROC@::PFNGLDEPTHRANGEDNVPROC
~@typedef_t@PFNGLVERTEXSTREAM4IATIPROC@::PFNGLVERTEXSTREAM4IATIPROC
~@typedef_t@PFNGLMULTITEXCOORDP1UIPROC@::PFNGLMULTITEXCOORDP1UIPROC
~@typedef_t@PFNGLWINDOWPOS2IVPROC@::PFNGLWINDOWPOS2IVPROC
~@typedef_t@__id_t@::__id_t
~@typedef_t@PFNGLFRAMEBUFFERTEXTUREFACEARBPROC@::PFNGLFRAMEBUFFERTEXTUREFACEARBPROC
~@typedef_t@PFNGLTEXBUFFERPROC@::PFNGLTEXBUFFERPROC
~@typedef_t@PFNGLPROGRAMNAMEDPARAMETER4FVNVPROC@::PFNGLPROGRAMNAMEDPARAMETER4FVNVPROC
~@typedef_t@PFNGLVERTEXATTRIB1SARBPROC@::PFNGLVERTEXATTRIB1SARBPROC
~@typedef_t@PFNGLVERTEXATTRIBI1UIEXTPROC@::PFNGLVERTEXATTRIBI1UIEXTPROC
~@typedef_t@PFNGLGETGRAPHICSRESETSTATUSARBPROC@::PFNGLGETGRAPHICSRESETSTATUSARBPROC
~@typedef_t@PFNGLCLIENTACTIVETEXTUREARBPROC@::PFNGLCLIENTACTIVETEXTUREARBPROC
~@typedef_t@PFNGLNORMALSTREAM3SVATIPROC@::PFNGLNORMALSTREAM3SVATIPROC
~@typedef_t@PFNGLGETVERTEXATTRIBFVPROC@::PFNGLGETVERTEXATTRIBFVPROC
~@typedef_t@PFNGLGETMULTITEXPARAMETERFVEXTPROC@::PFNGLGETMULTITEXPARAMETERFVEXTPROC
~@typedef_t@PFNGLELEMENTPOINTERATIPROC@::PFNGLELEMENTPOINTERATIPROC
~@typedef_t@PFNGLPROGRAMENVPARAMETERI4IVNVPROC@::PFNGLPROGRAMENVPARAMETERI4IVNVPROC
~@typedef_t@PFNGLDELETEPROGRAMSARBPROC@::PFNGLDELETEPROGRAMSARBPROC
~@typedef_t@utf32@::CEGUI::utf32
~@typedef_t@PFNGLBINDVIDEOCAPTURESTREAMTEXTURENVPROC@::PFNGLBINDVIDEOCAPTURESTREAMTEXTURENVPROC
~@typedef_t@PFNGLFINISHOBJECTAPPLEPROC@::PFNGLFINISHOBJECTAPPLEPROC
~@typedef_t@PFNGLBEGINTRANSFORMFEEDBACKNVPROC@::PFNGLBEGINTRANSFORMFEEDBACKNVPROC
~@typedef_t@PFNGLMULTITEXCOORDPOINTEREXTPROC@::PFNGLMULTITEXCOORDPOINTEREXTPROC
~@typedef_t@PFNGLBINDPROGRAMARBPROC@::PFNGLBINDPROGRAMARBPROC
~@typedef_t@PFNGLVERTEXATTRIBI4UBVEXTPROC@::PFNGLVERTEXATTRIBI4UBVEXTPROC
~@typedef_t@PFNGLGETPROGRAMPARAMETERFVNVPROC@::PFNGLGETPROGRAMPARAMETERFVNVPROC
~@typedef_t@PFNGLVERTEXPOINTEREXTPROC@::PFNGLVERTEXPOINTEREXTPROC
~@typedef_t@PFNGLPROGRAMUNIFORM1UIVEXTPROC@::PFNGLPROGRAMUNIFORM1UIVEXTPROC
~@typedef_t@PFNGLWINDOWPOS2IARBPROC@::PFNGLWINDOWPOS2IARBPROC
~@typedef_t@PFNGLRENDERBUFFERSTORAGEMULTISAMPLEEXTPROC@::PFNGLRENDERBUFFERSTORAGEMULTISAMPLEEXTPROC
~@typedef_t@PFNGLVIEWPORTINDEXEDFVPROC@::PFNGLVIEWPORTINDEXEDFVPROC
~@typedef_t@PFNGLENDOCCLUSIONQUERYNVPROC@::PFNGLENDOCCLUSIONQUERYNVPROC
~@typedef_t@PFNGLENDCONDITIONALRENDERNVPROC@::PFNGLENDCONDITIONALRENDERNVPROC
~@typedef_t@PFNGLVIDEOCAPTURENVPROC@::PFNGLVIDEOCAPTURENVPROC
~@typedef_t@PFNGLTEXTUREPARAMETERFVEXTPROC@::PFNGLTEXTUREPARAMETERFVEXTPROC
~@typedef_t@PFNGLCOPYMULTITEXSUBIMAGE1DEXTPROC@::PFNGLCOPYMULTITEXSUBIMAGE1DEXTPROC
~@typedef_t@PFNGLISASYNCMARKERSGIXPROC@::PFNGLISASYNCMARKERSGIXPROC
~@typedef_t@PFNGLISFRAMEBUFFEREXTPROC@::PFNGLISFRAMEBUFFEREXTPROC
~@typedef_t@PFNGLACTIVETEXTUREPROC@::PFNGLACTIVETEXTUREPROC
~@typedef_t@PFNGLIMAGETRANSFORMPARAMETERIHPPROC@::PFNGLIMAGETRANSFORMPARAMETERIHPPROC
~@typedef_t@PFNGLGETVERTEXATTRIBIVNVPROC@::PFNGLGETVERTEXATTRIBIVNVPROC
~@typedef_t@__blksize_t@::__blksize_t
~@typedef_t@PFNGLUNIFORMMATRIX4DVPROC@::PFNGLUNIFORMMATRIX4DVPROC
~@typedef_t@PFNGLPROGRAMUNIFORMMATRIX3DVEXTPROC@::PFNGLPROGRAMUNIFORMMATRIX3DVEXTPROC
~@typedef_t@PFNGLWEIGHTFVARBPROC@::PFNGLWEIGHTFVARBPROC
~@typedef_t@PFNGLVERTEXATTRIB4DARBPROC@::PFNGLVERTEXATTRIB4DARBPROC
~@typedef_t@PFNGLDELETEPERFMONITORSAMDPROC@::PFNGLDELETEPERFMONITORSAMDPROC
~@typedef_t@PFNGLSHADEROP2EXTPROC@::PFNGLSHADEROP2EXTPROC
~@typedef_t@PFNGLLOADTRANSPOSEMATRIXFARBPROC@::PFNGLLOADTRANSPOSEMATRIXFARBPROC
~@typedef_t@PFNGLTEXCOORD2FCOLOR4UBVERTEX3FVSUNPROC@::PFNGLTEXCOORD2FCOLOR4UBVERTEX3FVSUNPROC
~@typedef_t@PFNGLVIDEOCAPTURESTREAMPARAMETERFVNVPROC@::PFNGLVIDEOCAPTURESTREAMPARAMETERFVNVPROC
~@typedef_t@PFNGLMULTTRANSPOSEMATRIXDARBPROC@::PFNGLMULTTRANSPOSEMATRIXDARBPROC
~@typedef_t@PFNGLWINDOWPOS3IVPROC@::PFNGLWINDOWPOS3IVPROC
~@typedef_t@PFNGLVERTEXATTRIB2HVNVPROC@::PFNGLVERTEXATTRIB2HVNVPROC
~@typedef_t@PFNGLFOGCOORDHVNVPROC@::PFNGLFOGCOORDHVNVPROC
~@typedef_t@PFNGLPIXELTEXGENPARAMETERIVSGISPROC@::PFNGLPIXELTEXGENPARAMETERIVSGISPROC
~@typedef_t@PFNGLPROGRAMUNIFORMMATRIX4DVEXTPROC@::PFNGLPROGRAMUNIFORMMATRIX4DVEXTPROC
~@typedef_t@GLUquadricObj@::GLUquadricObj
~@typedef_t@PFNGLVERTEXATTRIBI1IVEXTPROC@::PFNGLVERTEXATTRIBI1IVEXTPROC
~@typedef_t@PFNGLTEXIMAGE4DSGISPROC@::PFNGLTEXIMAGE4DSGISPROC
~@typedef_t@GLuint64EXT@::GLuint64EXT
~@typedef_t@PFNGLNORMALP3UIVPROC@::PFNGLNORMALP3UIVPROC
~@typedef_t@PFNGLNORMAL3HVNVPROC@::PFNGLNORMAL3HVNVPROC
~@typedef_t@PFNGLDELETEFRAMEBUFFERSEXTPROC@::PFNGLDELETEFRAMEBUFFERSEXTPROC
~@typedef_t@PFNGLISTRANSFORMFEEDBACKNVPROC@::PFNGLISTRANSFORMFEEDBACKNVPROC
~@typedef_t@PFNGLWINDOWPOS3FVARBPROC@::PFNGLWINDOWPOS3FVARBPROC
~@typedef_t@PFNGLGETATTACHEDOBJECTSARBPROC@::PFNGLGETATTACHEDOBJECTSARBPROC
~@typedef_t@PFNGLFRAMEBUFFERTEXTURE1DPROC@::PFNGLFRAMEBUFFERTEXTURE1DPROC
~@typedef_t@ostringstream@::std::ostringstream
~@typedef_t@PFNGLFRAGMENTCOLORMATERIALSGIXPROC@::PFNGLFRAGMENTCOLORMATERIALSGIXPROC
